timestamp,pitch_deg,error_deg,p_term,i_term,d_term,pid_output,motor3_pwm,motor4_pwm
1.054,0.000,0.000,0.000,0.000,0.000,0.000,1500,1500
1.054,-11.220,11.220,0.000,0.000,0.000,0.000,1495,1505
1.065,-11.220,11.220,1.958,0.059,776.082,400.000,1500,1500
1.075,-11.220,11.220,1.958,0.118,0.000,2.076,1505,1495
1.085,-11.220,11.220,1.958,0.177,0.000,2.135,1510,1490
1.095,-11.220,11.220,1.958,0.236,0.000,2.194,1515,1485
1.104,-11.220,11.220,1.958,0.294,0.000,2.252,1520,1480
1.115,-11.220,11.220,1.958,0.353,0.000,2.311,1525,1475
1.124,-11.220,11.220,1.958,0.412,0.000,2.370,1530,1470
1.134,-11.220,11.220,1.958,0.470,0.000,2.429,1532,1468
1.144,-11.220,11.220,1.958,0.529,0.000,2.487,1532,1468
1.154,-11.220,11.220,1.958,0.588,0.000,2.546,1532,1468
1.165,-11.220,11.220,1.958,0.647,0.000,2.605,1532,1468
1.175,-11.220,11.220,1.958,0.706,0.000,2.664,1532,1468
1.185,-11.220,11.220,1.958,0.764,0.000,2.722,1532,1468
1.195,-11.220,11.220,1.958,0.823,0.000,2.781,1532,1468
1.204,-11.220,11.220,1.958,0.882,0.000,2.840,1532,1468
1.215,-11.220,11.220,1.958,0.941,0.000,2.899,1532,1468
1.225,-11.220,11.220,1.958,0.999,0.000,2.957,1532,1468
1.234,-11.220,11.220,1.958,1.058,0.000,3.016,1533,1467
1.245,-11.220,11.220,1.958,1.117,0.000,3.075,1533,1467
1.254,-11.220,11.220,1.958,1.175,0.000,3.134,1533,1467
1.265,-11.220,11.220,1.958,1.234,0.000,3.192,1533,1467
1.275,-11.249,11.249,1.963,1.293,2.034,5.290,1535,1465
1.284,-11.249,11.249,1.963,1.352,0.000,3.315,1533,1467
1.294,-11.249,11.249,1.963,1.411,0.000,3.374,1533,1467
1.304,-11.249,11.249,1.963,1.470,0.000,3.433,1533,1467
1.314,-11.249,11.249,1.963,1.529,0.000,3.492,1533,1467
1.324,-11.249,11.249,1.963,1.588,0.000,3.551,1533,1467
1.334,-11.249,11.249,1.963,1.646,0.000,3.610,1533,1467
1.344,-11.249,11.249,1.963,1.705,0.000,3.669,1533,1467
1.355,-11.249,11.249,1.963,1.765,0.000,3.728,1533,1467
1.365,-11.249,11.249,1.963,1.823,0.000,3.787,1533,1467
1.374,-11.249,11.249,1.963,1.882,0.000,3.845,1533,1467
1.384,-11.249,11.249,1.963,1.941,0.000,3.904,1533,1467
1.395,-11.249,11.249,1.963,2.000,0.000,3.963,1533,1467
1.405,-11.249,11.249,1.963,2.059,0.000,4.022,1534,1466
1.415,-11.249,11.249,1.963,2.118,0.000,4.081,1534,1466
1.424,-11.249,11.249,1.963,2.177,0.000,4.140,1534,1466
1.434,-11.249,11.249,1.963,2.235,0.000,4.199,1534,1466
1.445,-11.249,11.249,1.963,2.294,0.000,4.258,1534,1466
1.455,-11.249,11.249,1.963,2.354,0.000,4.317,1534,1466
1.465,-11.249,11.249,1.963,2.412,0.000,4.376,1534,1466
1.474,-11.249,11.249,1.963,2.471,0.000,4.434,1534,1466
1.485,-11.249,11.249,1.963,2.530,0.000,4.493,1534,1466
1.495,-11.249,11.249,1.963,2.589,0.000,4.552,1534,1466
1.504,-11.249,11.249,1.963,2.648,0.000,4.611,1534,1466
1.514,-11.249,11.249,1.963,2.707,0.000,4.670,1534,1466
1.524,-11.263,11.263,1.966,2.766,0.942,5.673,1535,1465
1.534,-11.263,11.263,1.966,2.825,0.000,4.790,1534,1466
1.545,-11.263,11.263,1.966,2.884,0.000,4.849,1534,1466
1.554,-11.263,11.263,1.966,2.943,0.000,4.908,1534,1466
1.565,-11.263,11.263,1.966,3.002,0.000,4.967,1534,1466
1.574,-11.263,11.263,1.966,3.060,0.000,5.026,1535,1465
1.585,-11.263,11.263,1.966,3.119,0.000,5.085,1535,1465
1.594,-11.263,11.263,1.966,3.178,0.000,5.144,1535,1465
1.605,-11.263,11.263,1.966,3.237,0.000,5.203,1535,1465
1.614,-11.263,11.263,1.966,3.296,0.000,5.262,1535,1465
1.624,-11.263,11.263,1.966,3.355,0.000,5.321,1535,1465
1.634,-11.263,11.263,1.966,3.414,0.000,5.380,1535,1465
1.645,-11.263,11.263,1.966,3.473,0.000,5.439,1535,1465
1.654,-11.263,11.263,1.966,3.532,0.000,5.498,1535,1465
1.664,-11.263,11.263,1.966,3.591,0.000,5.557,1535,1465
1.675,-11.263,11.263,1.966,3.650,0.000,5.616,1535,1465
1.685,-11.263,11.263,1.966,3.709,0.000,5.675,1535,1465
1.695,-11.263,11.263,1.966,3.768,0.000,5.734,1535,1465
1.705,-11.263,11.263,1.966,3.827,0.000,5.793,1535,1465
1.715,-11.263,11.263,1.966,3.886,0.000,5.852,1535,1465
1.724,-11.263,11.263,1.966,3.945,0.000,5.911,1535,1465
1.735,-11.263,11.263,1.966,4.004,0.000,5.970,1535,1465
1.744,-11.263,11.263,1.966,4.063,0.000,6.029,1536,1464
1.755,-11.263,11.263,1.966,4.122,0.000,6.088,1536,1464
1.764,-11.263,11.263,1.966,4.181,0.000,6.147,1536,1464
1.774,-11.256,11.256,1.964,4.240,-0.495,5.710,1535,1465
1.784,-11.256,11.256,1.964,4.299,0.000,6.263,1536,1464
1.795,-11.256,11.256,1.964,4.358,0.000,6.322,1536,1464
1.804,-11.256,11.256,1.964,4.417,0.000,6.381,1536,1464
1.814,-11.256,11.256,1.964,4.476,0.000,6.440,1536,1464
1.825,-11.256,11.256,1.964,4.535,0.000,6.499,1536,1464
1.834,-11.256,11.256,1.964,4.593,0.000,6.558,1536,1464
1.844,-11.256,11.256,1.964,4.652,0.000,6.617,1536,1464
1.855,-11.256,11.256,1.964,4.712,0.000,6.676,1536,1464
1.865,-11.256,11.256,1.964,4.770,0.000,6.735,1536,1464
1.875,-11.256,11.256,1.964,4.829,0.000,6.794,1536,1464
1.885,-11.256,11.256,1.964,4.888,0.000,6.853,1536,1464
1.895,-11.256,11.256,1.964,4.947,0.000,6.912,1536,1464
1.904,-11.256,11.256,1.964,5.006,0.000,6.970,1536,1464
1.915,-11.256,11.256,1.964,5.065,0.000,7.029,1537,1463
1.925,-11.256,11.256,1.964,5.124,0.000,7.088,1537,1463
1.935,-11.256,11.256,1.964,5.183,0.000,7.147,1537,1463
1.945,-11.256,11.256,1.964,5.242,0.000,7.206,1537,1463
1.954,-11.256,11.256,1.964,5.301,0.000,7.265,1537,1463
1.964,-11.256,11.256,1.964,5.360,0.000,7.324,1537,1463
1.975,-11.256,11.256,1.964,5.419,0.000,7.383,1537,1463
1.984,-11.256,11.256,1.964,5.477,0.000,7.442,1537,1463
1.995,-11.256,11.256,1.964,5.536,0.000,7.501,1537,1463
2.005,-11.256,11.256,1.964,5.595,0.000,7.560,1537,1463
2.015,-11.256,11.256,1.964,5.654,0.000,7.619,1537,1463
2.024,-11.223,11.223,1.959,5.713,-2.253,5.419,1535,1465
2.034,-11.223,11.223,1.959,5.772,0.000,7.731,1537,1463
2.045,-11.223,11.223,1.959,5.831,0.000,7.790,1537,1463
2.055,-11.223,11.223,1.959,5.890,0.000,7.848,1537,1463
2.065,-11.223,11.223,1.959,5.948,0.000,7.907,1537,1463
2.075,-11.223,11.223,1.959,6.007,0.000,7.966,1537,1463
2.085,-11.223,11.223,1.959,6.066,0.000,8.025,1538,1462
2.094,-11.223,11.223,1.959,6.124,0.000,8.083,1538,1462
2.105,-11.223,11.223,1.959,6.183,0.000,8.142,1538,1462
2.115,-11.223,11.223,1.959,6.242,0.000,8.201,1538,1462
2.124,-11.223,11.223,1.959,6.301,0.000,8.260,1538,1462
2.135,-11.223,11.223,1.959,6.359,0.000,8.318,1538,1462
2.144,-11.223,11.223,1.959,6.418,0.000,8.377,1538,1462
2.155,-11.223,11.223,1.959,6.477,0.000,8.436,1538,1462
2.164,-11.223,11.223,1.959,6.536,0.000,8.495,1538,1462
2.175,-11.223,11.223,1.959,6.595,0.000,8.553,1538,1462
2.185,-11.223,11.223,1.959,6.653,0.000,8.612,1538,1462
2.194,-11.223,11.223,1.959,6.712,0.000,8.671,1538,1462
2.205,-11.223,11.223,1.959,6.771,0.000,8.730,1538,1462
2.215,-11.223,11.223,1.959,6.830,0.000,8.788,1538,1462
2.225,-11.223,11.223,1.959,6.888,0.000,8.847,1538,1462
2.234,-11.223,11.223,1.959,6.947,0.000,8.906,1538,1462
2.245,-11.223,11.223,1.959,7.006,0.000,8.965,1538,1462
2.254,-11.223,11.223,1.959,7.065,0.000,9.023,1539,1461
2.265,-11.223,11.223,1.959,7.124,0.000,9.082,1539,1461
2.275,-11.183,11.183,1.952,7.182,-2.834,6.300,1536,1464
2.285,-11.183,11.183,1.952,7.241,0.000,9.192,1539,1461
2.295,-11.183,11.183,1.952,7.299,0.000,9.251,1539,1461
2.304,-11.183,11.183,1.952,7.358,0.000,9.309,1539,1461
2.315,-11.183,11.183,1.952,7.416,0.000,9.368,1539,1461
2.324,-11.183,11.183,1.952,7.475,0.000,9.426,1539,1461
2.334,-11.183,11.183,1.952,7.533,0.000,9.485,1539,1461
2.344,-11.183,11.183,1.952,7.592,0.000,9.544,1539,1461
2.355,-11.183,11.183,1.952,7.651,0.000,9.602,1539,1461
2.364,-11.183,11.183,1.952,7.709,0.000,9.661,1539,1461
2.375,-11.183,11.183,1.952,7.768,0.000,9.719,1539,1461
2.384,-11.183,11.183,1.952,7.826,0.000,9.778,1539,1461
2.395,-11.183,11.183,1.952,7.885,0.000,9.837,1539,1461
2.405,-11.183,11.183,1.952,7.943,0.000,9.895,1539,1461
2.415,-11.183,11.183,1.952,8.002,0.000,9.954,1539,1461
2.425,-11.183,11.183,1.952,8.060,0.000,10.012,1540,1460
2.435,-11.183,11.183,1.952,8.119,0.000,10.071,1540,1460
2.444,-11.183,11.183,1.952,8.177,0.000,10.129,1540,1460
2.454,-11.183,11.183,1.952,8.236,0.000,10.188,1540,1460
2.464,-11.183,11.183,1.952,8.294,0.000,10.246,1540,1460
2.474,-11.183,11.183,1.952,8.353,0.000,10.305,1540,1460
2.484,-11.183,11.183,1.952,8.412,0.000,10.363,1540,1460
2.494,-11.183,11.183,1.952,8.470,0.000,10.422,1540,1460
2.505,-11.183,11.183,1.952,8.529,0.000,10.480,1540,1460
2.514,-11.183,11.183,1.952,8.587,0.000,10.539,1540,1460
2.524,-11.199,11.199,1.955,8.646,1.117,11.718,1541,1459
2.534,-11.199,11.199,1.955,8.705,0.000,10.659,1540,1460
2.545,-11.199,11.199,1.955,8.763,0.000,10.718,1540,1460
2.555,-11.199,11.199,1.955,8.822,0.000,10.777,1540,1460
2.565,-11.199,11.199,1.955,8.881,0.000,10.835,1540,1460
2.574,-11.199,11.199,1.955,8.939,0.000,10.894,1540,1460
2.584,-11.199,11.199,1.955,8.998,0.000,10.952,1540,1460
2.594,-11.199,11.199,1.955,9.056,0.000,11.011,1541,1459
2.604,-11.199,11.199,1.955,9.115,0.000,11.070,1541,1459
2.614,-11.199,11.199,1.955,9.174,0.000,11.128,1541,1459
2.624,-11.199,11.199,1.955,9.232,0.000,11.187,1541,1459
2.634,-11.199,11.199,1.955,9.291,0.000,11.245,1541,1459
2.644,-11.199,11.199,1.955,9.350,0.000,11.304,1541,1459
2.654,-11.199,11.199,1.955,9.408,0.000,11.363,1541,1459
2.664,-11.199,11.199,1.955,9.467,0.000,11.421,1541,1459
2.674,-11.199,11.199,1.955,9.525,0.000,11.480,1541,1459
2.685,-11.199,11.199,1.955,9.584,0.000,11.539,1541,1459
2.695,-11.199,11.199,1.955,9.643,0.000,11.598,1541,1459
2.705,-11.199,11.199,1.955,9.701,0.000,11.656,1541,1459
2.715,-11.199,11.199,1.955,9.760,0.000,11.715,1541,1459
2.725,-11.199,11.199,1.955,9.819,0.000,11.773,1541,1459
2.734,-11.199,11.199,1.955,9.877,0.000,11.832,1541,1459
2.744,-11.199,11.199,1.955,9.936,0.000,11.890,1541,1459
2.755,-11.199,11.199,1.955,9.995,0.000,11.949,1541,1459
2.764,-11.199,11.199,1.955,10.053,0.000,12.008,1542,1458
2.774,-11.269,11.269,1.967,10.112,4.890,16.969,1546,1454
2.784,-11.269,11.269,1.967,10.171,0.000,12.138,1542,1458
2.794,-11.269,11.269,1.967,10.230,0.000,12.197,1542,1458
2.804,-11.269,11.269,1.967,10.289,0.000,12.256,1542,1458
2.814,-11.269,11.269,1.967,10.348,0.000,12.315,1542,1458
2.824,-11.269,11.269,1.967,10.407,0.000,12.374,1542,1458
2.834,-11.269,11.269,1.967,10.466,0.000,12.433,1542,1458
2.844,-11.269,11.269,1.967,10.525,0.000,12.492,1542,1458
2.854,-11.269,11.269,1.967,10.584,0.000,12.551,1542,1458
2.864,-11.269,11.269,1.967,10.643,0.000,12.610,1542,1458
2.874,-11.269,11.269,1.967,10.702,0.000,12.669,1542,1458
2.885,-11.269,11.269,1.967,10.761,0.000,12.728,1542,1458
2.894,-11.269,11.269,1.967,10.820,0.000,12.787,1542,1458
2.905,-11.269,11.269,1.967,10.879,0.000,12.846,1542,1458
2.914,-11.269,11.269,1.967,10.938,0.000,12.905,1542,1458
2.924,-11.269,11.269,1.967,10.997,0.000,12.964,1542,1458
2.935,-11.269,11.269,1.967,11.056,0.000,13.023,1543,1457
2.945,-11.269,11.269,1.967,11.115,0.000,13.082,1543,1457
2.955,-11.269,11.269,1.967,11.174,0.000,13.141,1543,1457
2.964,-11.269,11.269,1.967,11.233,0.000,13.200,1543,1457
2.974,-11.269,11.269,1.967,11.292,0.000,13.259,1543,1457
2.985,-11.269,11.269,1.967,11.351,0.000,13.318,1543,1457
2.995,-11.269,11.269,1.967,11.410,0.000,13.377,1543,1457
3.005,-11.269,11.269,1.967,11.469,0.000,13.436,1543,1457
3.014,-11.269,11.269,1.967,11.528,0.000,13.495,1543,1457
3.024,-11.267,11.267,1.966,11.587,-0.165,13.389,1543,1457
3.034,-11.267,11.267,1.966,11.646,0.000,13.613,1543,1457
3.044,-11.267,11.267,1.966,11.705,0.000,13.672,1543,1457
